actual_type,predict_type,prob_spam
spam,spam,0.999999999999998
ham,ham,0.00136434041687217
ham,ham,8.75189763754889e-06
ham,ham,4.85447664832894e-08
ham,ham,8.66750293904167e-05
ham,ham,4.57256895088237e-06
ham,ham,0.000124033893139746
ham,ham,0.000159236477816509
ham,ham,0.00134560267127383
ham,ham,2.5627290665e-05
ham,ham,0.000325542173259224
ham,ham,0.000862963415471059
ham,ham,0.000147694465878203
ham,ham,6.31298068432765e-06
spam,spam,0.999999999999998
ham,ham,1.06887399684437e-05
ham,ham,1.38693306649721e-06
ham,ham,0.002054357717057
ham,ham,1.66582902081477e-07
ham,ham,1.93856635640399e-05
ham,ham,3.46910508629899e-08
ham,ham,2.68785374723591e-07
ham,ham,8.66750293904167e-05
ham,ham,0.000150865409521578
ham,ham,4.72212306916684e-06
ham,ham,5.22070744550598e-05
ham,ham,0.00762378797036373
spam,spam,0.999999999999998
ham,ham,3.59213534531639e-07
spam,spam,0.999999999999985
spam,spam,0.99999999999387
spam,spam,0.999903920106993
ham,ham,5.11060181637531e-05
ham,ham,5.04584679566312e-05
ham,ham,1.00650829215018e-10
ham,ham,1.56048082763487e-06
ham,ham,0.000154444099027117
spam,spam,0.996807031479099
ham,ham,0.00169473365929957
ham,ham,0.000859442324034976
ham,ham,7.12361085258949e-09
ham,ham,0.000111483760672894
ham,ham,1.83570838889044e-05
ham,ham,9.28251597088973e-05
spam,ham,0.00647577772288019
ham,ham,0.000598963616165285
ham,ham,6.05912034647313e-11
ham,ham,0.000193273343737313
ham,ham,0.000112060765043931
ham,ham,8.44350420505954e-05
ham,ham,0.0060791932454316
ham,ham,2.07411208062596e-06
ham,ham,1.86742446066801e-05
ham,spam,0.940526033852852
ham,ham,1.40788640383449e-06
ham,ham,0.010060124268725
ham,ham,0.0265791189354302
ham,ham,5.78638135222142e-08
ham,ham,0.000248297907785492
ham,ham,4.80811189215721e-05
ham,ham,0.000325199463984489
ham,ham,1.58344424870248e-05
ham,ham,0.000178290245410526
ham,ham,2.77417569023079e-11
ham,ham,0.00798381161235825
ham,ham,4.70876022027538e-05
ham,ham,8.53608511115703e-06
spam,spam,0.999999999462844
spam,spam,0.999999999999886
ham,ham,0.00701230461814482
ham,ham,1.26845612261908e-05
ham,ham,2.99780801110214e-06
ham,ham,4.70274577885243e-07
ham,ham,8.40800122040911e-05
spam,spam,0.99999999831506
ham,ham,0.000243715985906499
ham,ham,9.7394453452211e-06
ham,ham,0.000813505433644894
ham,ham,2.57245644895106e-05
spam,spam,0.999322427782636
spam,spam,0.994562413160702
ham,ham,3.52448453131947e-05
ham,ham,6.53864813085252e-05
ham,ham,4.54962951906169e-05
ham,ham,0.0950243504374737
ham,ham,9.33453860052833e-09
ham,ham,0.000813505433644894
spam,ham,0.0995912457612415
ham,ham,4.08218178615879e-05
spam,spam,0.996943954853772
ham,ham,0.000105488473515351
ham,ham,9.9569501694687e-10
